,alcohol,density
0,10.3,0.99534
1,12.9,0.9907100000000001
2,9.6,0.9929
3,10.6,0.9933
4,12.6,0.9894200000000001
5,11.5,0.9906
6,9.3,0.9994299999999999
7,11.4,0.99182
8,10.0,0.992
9,9.0,0.99808
10,10.8,0.9925
11,9.7,0.99298
12,8.9,0.99976
13,11.7,0.9908799999999999
14,12.1,0.99144
15,11.3,0.9904
16,9.1,0.9994700000000001
17,10.7,0.9917600000000001
18,13.1,0.9897
19,12.3,0.992
20,8.8,0.99975
21,10.3,0.996
22,9.1,0.99824
23,11.1,0.9923
24,12.8,0.99636
25,11.8,0.9903299999999999
26,10.6,0.9959
27,9.2,0.9958
28,11.9,0.992
29,9.1,0.9998
30,10.1,0.9927
31,9.2,0.99666
32,11.4,0.9917
33,10.0,0.9956799999999999
34,12.7,0.9904
35,8.8,0.9963
36,9.1,0.9932
37,9.4,0.9959399999999999
38,9.6,0.9966200000000001
39,10.9,0.9938
40,8.7,0.99825
41,9.4,0.9962799999999999
42,10.0,0.99574
43,9.9,0.9953
44,9.3,0.9962
45,9.0,0.9984799999999999
46,10.5,0.9933
47,12.5,0.9905799999999999
48,11.7,0.9914
49,9.3,0.9987299999999999
50,9.1,0.998
51,9.2,0.9982200000000001
52,13.5,0.99079
53,10.0,0.9922
54,9.2,0.9934
55,10.9,0.9929
56,10.0,0.9922
57,9.6,0.9965
58,9.0,0.99713
59,10.0,0.99535
60,9.5,0.9942
61,8.8,0.9987
62,9.6,0.99545
63,10.8,0.9954
64,10.0,0.99265
65,9.1,0.9968
66,8.8,0.9961
67,10.2,0.9936
68,10.0,0.99316
69,8.8,0.99918
70,10.0,0.9937
71,9.2,0.9982
72,9.1,0.9987
73,9.7,0.9931
74,10.3,0.9967799999999999
75,10.7,0.99272
76,10.5,0.993
77,10.0,0.9954
78,9.5,0.9956
79,9.2,0.9971
80,9.4,0.99705
81,12.3,0.9903
82,11.5,0.99335
83,8.9,0.9958
84,8.6,0.9999
85,10.0,0.9948
86,9.5,0.9966
87,10.0,0.99726
88,11.1,0.9907600000000001
89,12.8,0.9890200000000001
90,11.4,0.9917
91,11.4,0.9917600000000001
92,9.5,0.9925
93,11.0,0.99287
94,10.1,0.9925
95,10.9,0.9951
96,11.1,0.99072
97,9.6,0.9948
98,8.9,0.9977
99,10.7,0.9938
100,9.0,0.9956
101,10.5,0.9950200000000001
102,8.7,0.9982
103,9.4,0.9986
104,11.05,0.9956
105,11.0,0.9940000000000001
106,10.4,0.9945
107,9.2,0.99736
108,8.8,1.0011
109,9.2,0.9964
110,10.5,0.99444
111,10.0,0.9938
112,9.6,0.9930899999999999
113,10.0,0.9944
114,11.4,0.9957
115,10.7,0.9915799999999999
116,12.7,0.99174
117,10.5,0.9949600000000001
118,10.4,0.9923
119,11.6,0.9913200000000001
120,9.5,0.9990700000000001
121,8.7,1.0001
122,11.4,0.99182
123,9.8,0.99382
124,9.8,0.992
125,9.8,0.9927
126,11.4,0.9917
127,11.0,0.992
128,9.4,0.9961
129,8.7,0.9976
130,10.3,0.9953799999999999
131,12.0,0.98956
132,9.5,0.9927
133,8.8,0.99975
134,12.89333333,0.9901
135,8.8,0.99808
136,9.0,0.99792
137,10.15,0.9936200000000001
138,13.6,0.98872
139,8.8,0.9984
140,12.4,0.98918
141,8.8,0.998
142,10.2,0.9974
143,9.6,0.9948799999999999
144,8.7,0.9981
145,11.2,0.9918
146,10.5,0.9938
147,12.2,0.9918
148,13.0,0.99408
149,8.0,0.9933200000000001
150,9.0,0.99792
151,9.4,0.9946
152,10.9,0.9926
153,10.4,0.9944
154,13.3,0.98936
155,9.4,0.99584
156,9.5,0.9955
157,8.6,1.0001
158,10.0,0.9964
159,10.9,0.9913
160,10.7,0.9962
161,11.4,0.99305
162,9.6,0.9928
163,11.4,0.9921
164,9.4,0.9962200000000001
165,9.9,0.99425
166,12.3,0.99166
167,10.3,0.9969
168,12.6,0.9917
